Flock ID,Species
8,Rusty Goldhammer
8,Rusty Goldhammer
8,Flanking Blackfinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
10,Red Firefinch
15,Rusty Goldhammer
15,Rusty Goldhammer
15,Rusty Goldhammer
15,Rusty Goldhammer
16,Medieval Bluetit
16,Medieval Bluetit
16,Medieval Bluetit
21,Medieval Bluetit
21,Medieval Bluetit
21,Medieval Bluetit
21,Medieval Bluetit
21,Medieval Bluetit
21,Medieval Bluetit
25,Hurracurra Bird
25,Hurracurra Bird
25,Hurracurra Bird
25,Hurracurra Bird
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
38,Red Firefinch
42,Rusty Goldhammer
42,Rusty Goldhammer
42,Rusty Goldhammer
42,Flanking Blackfinch
42,Flanking Blackfinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
45,Red Firefinch
48,Sticky Wolfthroat
48,Sticky Wolfthroat
48,Sticky Wolfthroat
48,Sticky Wolfthroat
48,Sticky Wolfthroat
69,Hurracurra Bird
69,Hurracurra Bird
69,Hurracurra Bird
69,Hurracurra Bird
69,Hurracurra Bird
69,Hurracurra Bird
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
70,Red Firefinch
78,Rusty Goldhammer
78,Rusty Goldhammer
78,Rusty Goldhammer
78,Rusty Goldhammer
78,Rusty Goldhammer
78,Rusty Goldhammer
85,Hurracurra Bird
85,Hurracurra Bird
85,Hurracurra Bird
85,Hurracurra Bird
85,Hurracurra Bird
87,Sticky Wolfthroat
87,Sticky Wolfthroat
87,Sticky Wolfthroat
101,Flanking Blackfinch
101,Flanking Blackfinch
101,Flanking Blackfinch
101,Flanking Blackfinch
101,Flanking Blackfinch
101,Flanking Blackfinch
108,Medieval Bluetit
108,Medieval Bluetit
108,Medieval Bluetit
108,Medieval Bluetit
108,Medieval Bluetit
108,Medieval Bluetit
113,Hurracurra Bird
113,Hurracurra Bird
113,Hurracurra Bird
121,Hurracurra Bird
121,Hurracurra Bird
121,Hurracurra Bird
121,Hurracurra Bird
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
126,Red Firefinch
